"MILK,BREAD,BISCUIT"
"BREAD,TEA,COFFEE,SUGER"
"TEA,COFFEE,MILK,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"BREAD,MILK,SUGER"
"BREAD,TEA,BOURNVITA"
"BREAD,TEA,COFFEE,MILK"
"BREAD,COFFEE,COCK"
"BREAD,TEA,COFFEE,SUGER"
"BREAD,MILK,TEA"
"BREAD,COFFEE,COCK"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"TEA,MILK,COFFEE,CORNFLAKES"
"BREAD,MILK,TEA,SUGER"
"BREAD,COFFEE,TEA,BISCUIT"
"COFFEE,COCK,BISCUIT,SUGER"
"BREAD,MILK,COFFEE,SUGER"
"TEA,BISCUIT,CORNFLAKES,SUGER"
"BREAD,COFFEE,COCK,MILK"
"TEA,BISCUIT,MILK,SUGER"
"COFFEE,TEA,BISCUIT,SUGER"
"BREAD,MILK,COFFEE,SUGER"
"BREAD,COFFEE,COCK,BISCUIT"
"BREAD,TEA,BOURNVITA,MAGGI"
"TEA,COFFEE,BOURNVITA,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"TEA,COFFEE,MILK,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"BREAD,MILK,SUGER"
"BREAD,TEA,BOURNVITA"
"BREAD,TEA,COFFEE,MILK"
"BREAD,COFFEE,COCK"
"BREAD,TEA,COFFEE,SUGER"
"BREAD,MILK,TEA"
"BREAD,COFFEE,COCK"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"TEA,MILK,COFFEE,CORNFLAKES"
"BREAD,MILK,TEA,SUGER"
"BREAD,COFFEE,TEA,BISCUIT"
"COFFEE,COCK,BISCUIT,SUGER"
"BREAD,MILK,COFFEE,SUGER"
"TEA,BISCUIT,CORNFLAKES,SUGER"
"BREAD,COFFEE,COCK,MILK"
"TEA,BISCUIT,MILK,SUGER"
"COFFEE,TEA,BISCUIT,SUGER"
"BREAD,MILK,COFFEE,SUGER"
"BREAD,COFFEE,COCK,BISCUIT"
"BREAD,TEA,BOURNVITA,MAGGI"
"TEA,COFFEE,BOURNVITA,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"TEA,COFFEE,MILK,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"BREAD,MILK,SUGER"
"BREAD,TEA,BOURNVITA"
"BREAD,TEA,COFFEE,MILK"
"BREAD,COFFEE,COCK"
"BREAD,TEA,COFFEE,SUGER"
"BREAD,MILK,TEA"
"BREAD,COFFEE,COCK"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"TEA,MILK,COFFEE,CORNFLAKES"
"BREAD,MILK,TEA,SUGER"
"BREAD,COFFEE,TEA,BISCUIT"
"COFFEE,COCK,BISCUIT,SUGER"
"BREAD,MILK,COFFEE,SUGER"
"TEA,BISCUIT,CORNFLAKES,SUGER"
"BREAD,COFFEE,COCK,MILK"
"TEA,BISCUIT,MILK,SUGER"
"COFFEE,TEA,BISCUIT,SUGER"
"BREAD,MILK,COFFEE,SUGER"
"BREAD,COFFEE,COCK,BISCUIT"
"BREAD,TEA,BOURNVITA,MAGGI"
"TEA,COFFEE,BOURNVITA,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"TEA,COFFEE,MILK,SUGER"
"BREAD,TEA,COFFEE,SUGER"
"COFFEE,COCK,BISCUIT,CORNFLAKES"
"BREAD,MILK,SUGER"
"BREAD,TEA,BOURNVITA"
"BREAD,TEA,COFFEE,MILK"
"BREAD,COFFEE,COCK"
"BREAD,TEA,COFFEE,SUGER"
"BREAD,MILK,TEA"
"BREAD,COFFEE,COCK"
